marche,etage,n,obs,ref,delta,roi,roi_lo,roi_hi,ic_lo,ic_hi,z,p,saisons_pos,saisons_tot,pct_cloture,statut,id,nom,fdr,verdict
WIN_SELF,2,1872,0.6030982905982906,0.5990513652309964,0.0040469253672941186,-0.020096153846153847,-0.0652773899423908,0.025085082250083095,0.5807453344561242,0.625028969728195,0.3925253434671529,0.69467008940188,6.0,10.0,1.0,,S002,Serie longue de victoires,False,BRUIT
DC_SELF,2*,1872,0.7980769230769231,0.8043602581306419,-0.006283335053718808,,,,0.7792896408508173,0.8156433215059192,-0.7426419833726262,0.4576984633682417,5.0,10.0,1.0,,S002,Serie longue de victoires,False,BRUIT
WIN_SELF,2,579,0.6027633851468048,0.6105762533362219,-0.007812868189417066,-0.07174438687392055,-0.1479329960025004,0.004444222254659291,0.5623539132222808,0.6418181980340194,-0.42485581892157764,0.6709417836220097,3.0,10.0,1.0,,S005,Objectif clair + forme,False,BRUIT
TEAM_O15_SELF,1,580,0.5879310344827586,0.3815359720069113,0.20639506247584732,,,,0.547422185614324,0.6272827343502692,10.33677790802556,0.0,10.0,10.0,,,S005,Objectif clair + forme,True,SIGNAL_E1
WIN_ADV,2,12241,0.4394248835879422,0.440193576134574,-0.0007686925466318106,-0.03149824360754841,-0.05401999114592851,-0.008976496069168307,0.4306528585666706,0.44823491732746595,-0.1833219043992162,0.8545454484045703,4.0,10.0,0.9996732293113307,,S006,Serie negative importante,False,BRUIT
DC_ADV,2*,12241,0.6977371129809656,0.7011616577644472,-0.0034245447834815312,,,,0.689540584420385,0.7058095685779193,-0.873470022058327,0.3824069391523246,4.0,10.0,0.9996732293113307,,S006,Serie negative importante,False,BRUIT
O45_CARTONS,1,628,0.6305732484076433,0.4509078267681207,0.1796654216395226,,,,0.5921366845354871,0.667422040309474,9.39035791402021,0.0,9.0,9.0,,,S022,Derby chaud -> cartons,True,SIGNAL_E1
U25,2,110,0.5272727272727272,0.49610854526151976,0.031164182011207464,0.0010909090909090595,-0.18284331350919864,0.18502513169101675,0.4346352821640567,0.6180695287310817,0.6637352626985157,0.5068597659410092,3.0,6.0,1.0,,S023,Derby + H2H under,False,BRUIT
WIN_SELF,2,35,0.37142857142857144,0.33606876032869615,0.035359811099875293,0.186,-0.43471993662008873,0.8067199366200888,0.23165607368891059,0.5366335951197893,0.46750009801290004,0.6401421219820747,0.0,0.0,1.0,,S024,Revanche de derby,False,N_TROP_FAIBLE
WIN_SELF,2,4968,0.5483091787439613,0.5415116658297788,0.006797512914182513,-0.010376409017713369,-0.03895997344453608,0.018207155409109346,0.5344383412119487,0.562105362030729,1.0299153320032066,0.3030497527981715,6.0,7.0,1.0,,S033,Domination locale H2H,False,BRUIT
DC_SELF,2*,4968,0.7759661835748792,0.7773867704821132,-0.0014205869072340116,,,,0.7641611997176653,0.7873447050561312,-0.25326206969159465,0.8000657047801889,4.0,7.0,1.0,,S033,Domination locale H2H,False,BRUIT
WIN_ADV,2,14199,0.36967392069864075,0.3667610131143223,0.002912907584318447,-0.031062046623001625,-0.05700538904817624,-0.005118704197827013,0.3617701901987688,0.377648152677068,0.7744340536263484,0.43867415217905004,6.0,10.0,0.999718290020424,,S037,Recuperation courte,False,BRUIT
TEAM_U15_SELF,1,14200,0.6220422535211267,0.6244970576350554,-0.0024548041139286214,,,,0.6140350213719878,0.6299834700761286,-0.6096076077484335,0.5421217708186314,4.0,10.0,,,S037,Recuperation courte,False,BRUIT
WIN_SELF,2,40290,0.3734921816827997,0.3730912327702424,0.00040094891255726406,-0.036231074708364355,-0.05199113909040612,-0.020471010326322592,0.36878097960422074,0.3782275061788771,0.1807017455600483,0.8566016885851868,5.0,10.0,0.9999255398361876,,S038,Recuperation longue,False,BRUIT
CS_SELF,1,40297,0.27503288085961736,0.2749208444743254,0.00011203638529194704,,,,0.2706946341937202,0.27941401663902066,0.05074526186498114,0.9595285093341659,7.0,10.0,,,S038,Recuperation longue,False,BRUIT
WIN_ADV,2,5161,0.41019182329006004,0.4111995289162603,-0.0010077056262002837,-0.04018794807207905,-0.07755487838126125,-0.002821017762896852,0.39684389521996766,0.4236733496845033,-0.15781157194373566,0.8746052798332311,4.0,10.0,1.0,,S044,Apres defaite lourde,False,BRUIT
WIN_ADV,2,37,0.35135135135135137,0.4148874034707918,-0.06353605211944041,-0.20864864864864865,-0.5835911617522668,0.1662938644549695,0.2182540663110087,0.5124127048243043,-0.8254271874789364,0.40912910495926536,0.0,0.0,1.0,,S045,Humiliation en derby,False,N_TROP_FAIBLE
TEAM_O15_ADV,1,37,0.3783783783783784,0.3778577338948856,0.0005206444834928159,,,,0.2406378746389103,0.5389985744718004,0.006576844229549121,0.9947524753606394,0.0,0.0,,,S045,Humiliation en derby,False,N_TROP_FAIBLE
MT1_SELF,1,11223,0.3616680032076985,0.294529643365996,0.06713835984170247,,,,0.3528271792822042,0.37060349600228537,15.701675818856552,0.0,10.0,10.0,,,S049,Fort en MT1,True,SIGNAL_E1
O05_MT1,1,11223,0.7260981912144703,0.708035335434974,0.01806285577949629,,,,0.7177710614301166,0.734270588467215,4.226280162687752,2.3758615894209356e-05,10.0,10.0,,,S049,Fort en MT1,True,SIGNAL_E1
O05_MT1,1,10899,0.7037342875493164,0.7074425632306921,-0.003708275681375661,,,,0.6950912058694436,0.7122337982836022,-0.8545279249480942,0.39281254359524365,4.0,10.0,,,S050,Encaisse en MT1,False,BRUIT
MT1_ADV,1,10899,0.3125974860078906,0.2943671908633401,0.01823029514455049,,,,0.3039619589268593,0.3213650750823297,4.201906865592558,2.6467602918467392e-05,9.0,10.0,,,S050,Encaisse en MT1,True,SIGNAL_E1
U05_MT1,1,14270,0.30637701471618783,0.3083198093146779,-0.0019427945984900608,,,,0.2988662705863761,0.3139919805518458,-0.5044480584116201,0.613946553751421,4.0,10.0,,,S051,Solide en MT1,False,BRUIT
MT2_SELF,1,13679,0.39154908984574893,0.32804250369338356,0.06350658615236537,,,,0.38340097914383675,0.3997580979882115,15.929326617135219,0.0,10.0,10.0,,,S052,Fort en MT2,True,SIGNAL_E1
WIN_SELF,2,1454,0.655433287482806,0.6583852996977426,-0.0029520122149365724,-0.0340990371389271,-0.07559715744096078,0.0073990831631065845,0.6306252072080886,0.6794221943751836,-0.25663202155279263,0.7974628530412216,5.0,10.0,1.0,,S054,Forteresse,False,BRUIT
DC_SELF,2*,1454,0.8459422283356258,0.8490128099922136,-0.003070581656587801,,,,0.8264766118944038,0.8635846403019938,-0.34790294234665115,0.7279130754802523,4.0,10.0,1.0,,S054,Forteresse,False,BRUIT
WIN_SELF,2,360,0.5333333333333333,0.5411331130517025,-0.007799779718369204,-0.07902777777777778,-0.18207216977603743,0.024016614220481874,0.48171733873830913,0.5842454318739574,-0.3272407533284317,0.7434857994779804,4.0,8.0,1.0,,S056,Solide dans les chocs,False,BRUIT
DC_SELF,2*,360,0.7583333333333333,0.7578085943054315,0.0005247390279018438,,,,0.7115328338912483,0.7996786383538166,0.02508864677433146,0.9799842558950009,4.0,8.0,1.0,,S056,Solide dans les chocs,False,BRUIT
WIN_ADV,2,4233,0.37892747460429954,0.37323535625225496,0.005692118352044584,-0.01714859437751004,-0.060462976923098134,0.026165788168078054,0.36442906203347053,0.39364544327727796,0.8101204793345518,0.4178709350950016,7.0,10.0,0.9997637609260571,,S057,Faible a domicile,False,BRUIT
DC_ADV,2*,4233,0.6491849751948973,0.6436743099350041,0.005510665259893188,,,,0.6346790205505851,0.6634203938811464,0.783827549025251,0.4331413065098113,6.0,10.0,0.9997637609260571,,S057,Faible a domicile,False,BRUIT
WIN_SELF,2,1032,0.5406976744186046,0.5437008185062053,-0.0030031440876007176,-0.052810077519379835,-0.11466818732911344,0.009048032290353773,0.5101979527214002,0.5708955272083496,-0.20875214928045882,0.8346417276170559,6.0,10.0,1.0,,S058,Voyageur fort,False,BRUIT
DC_SELF,2*,1032,0.7761627906976745,0.7702690427675088,0.005893747930165616,,,,0.7497344124664879,0.8005427727711006,0.4814181367994187,0.6302193489758281,6.0,10.0,1.0,,S058,Voyageur fort,False,BRUIT
WIN_ADV,2,8760,0.5081050228310502,0.5064531979510909,0.001651824879959296,-0.024175799086757994,-0.04657614777594207,-0.0017754503975739196,0.4976344808549574,0.5185684591890524,0.32736361911426426,0.7433928795740732,4.0,10.0,1.0,,S059,Faible a l'exterieur,False,BRUIT
CS_ADV,1,8763,0.36231884057971014,0.3180953705772094,0.044223470002500764,,,,0.35231705065630425,0.372441293329288,8.918340179073157,0.0,10.0,10.0,,,S059,Faible a l'exterieur,True,SIGNAL_E1
WIN_SELF,2,463,0.6285097192224622,0.6293383644678253,-0.0008286452453630799,-0.0432829373650108,-0.1221335123243994,0.03556763759437779,0.5836064864587361,0.6712979607884674,-0.04037616672011881,0.9677932309534352,4.0,8.0,1.0,,S060,Finisseur de saison,False,BRUIT
DC_SELF,2*,463,0.8272138228941684,0.817483496265355,0.009730326628813457,,,,0.7901203619697466,0.8589220541302753,0.589189623166859,0.5557340773716593,7.0,8.0,1.0,,S060,Finisseur de saison,False,BRUIT
TEAM_O15_ADV,1,10095,0.44735017335314514,0.39468254688491966,0.05266762646822548,,,,0.43767247240259743,0.457067930298639,10.933526380144752,0.0,10.0,10.0,,,S061,Defense passoire,True,SIGNAL_E1
BTTS_Y,1,10095,0.5272907379891035,0.5335828264333139,-0.006292088444210364,,,,0.5175429643334005,0.5370177488478024,-1.2723458003410588,0.20325028227023,4.0,10.0,,,S061,Defense passoire,False,BRUIT
WIN_ADV,2,10094,0.4465028729938577,0.447561235402445,-0.00105836240858731,-0.0360689518525857,-0.06085178825720137,-0.011286115447970028,0.4368267797166901,0.45621967092282084,-0.23024399858491343,0.817902174187908,5.0,10.0,0.9998018624925699,,S061,Defense passoire,False,BRUIT
WIN_SELF,2,60,0.5333333333333333,0.5382320992827744,-0.004898765949441053,-0.07283333333333332,-0.30567117484038897,0.16000450817372236,0.40893208671135106,0.65372298459012,-0.07999215231289784,0.9362434975174314,1.0,2.0,1.0,,S065,"Montee assuree, dynamique",False,BRUIT
WIN_ADV,2,4681,0.39927365947447124,0.39052284304384394,0.008750816430627306,-0.02185644093142491,-0.06393832695260906,0.02022544508975924,0.3853316772952318,0.4133808341373852,1.3221557053739845,0.1861163074295611,9.0,10.0,1.0,,S066,Objectif rate recent,False,BRUIT
WIN_ADV,2,159,0.5345911949685535,0.5344559029969117,0.0001352919716417489,-0.022012578616352214,-0.19217301405429618,0.14814785682159173,0.457157962499145,0.6103923440564282,0.003789621119292764,0.9969763270549017,3.0,8.0,1.0,,S067,Sans enjeu vs en lutte,False,BRUIT
DC_ADV,2*,159,0.7232704402515723,0.7506180503337558,-0.02734761008218356,,,,0.6490866905491411,0.786919833582285,-0.8599207300230071,0.38983274049726924,2.0,8.0,1.0,,S067,Sans enjeu vs en lutte,False,BRUIT
WIN_ADV,2,1152,0.3845486111111111,0.38763889178362987,-0.0030902806725187637,-0.022118055555555557,-0.11189094631530427,0.06765483520419316,0.3568831572239754,0.41298150243181136,-0.23134912250915102,0.8170435873471378,5.0,10.0,1.0,,S068,Serie de nuls,False,BRUIT
WIN_SELF,2,514,0.4260700389105058,0.4401729319017159,-0.014102892991210092,-0.08953307392996111,-0.2079949961027981,0.02892884824287585,0.38402300367584286,0.4692139707194162,-0.7059092500321988,0.48024457478045113,2.0,10.0,1.0,,S069,Victoires serrees en serie,False,BRUIT
DC_SELF,2*,514,0.7003891050583657,0.6897976319034803,0.0105914731548854,,,,0.6594191583149395,0.7383858847715951,0.5628947209420972,0.5735065751615245,6.0,10.0,1.0,,S069,Victoires serrees en serie,False,BRUIT
BTTS_Y,1,7720,0.5512953367875648,0.5346706901791984,0.016624646608366378,,,,0.540177744109527,0.562361904036546,2.9408646498649595,0.003272975134948286,6.0,8.0,,,S070,H2H BTTS,True,SIGNAL_E1
U25,2,5408,0.5336538461538461,0.5319509200275678,0.0017029261262783146,-0.025610207100591722,-0.05072440955295833,-0.0004960046482251138,0.5203386326012253,0.546921281288346,0.2548472873545089,0.7988410507445411,4.0,6.0,1.0,,S071,H2H Under,False,BRUIT
O35,1,5724,0.3473095737246681,0.3229497084347059,0.0243598652899622,,,,0.3350812867022791,0.35974267630675383,3.9810591639191295,6.860886809945121e-05,9.0,10.0,,,S073,Scoring fou,True,SIGNAL_E1
O25,2,3487,0.5672497849154,0.5708089132285736,-0.0035591283131736207,-0.04352451964439345,-0.07227255896896839,-0.014776480319818507,0.5507395854141214,0.583611970382624,-0.433257332668828,0.6648278316213032,3.0,6.0,0.9997132205334098,,S073,Scoring fou,False,BRUIT
U15,1,3675,0.27564625850340135,0.272599725840154,0.0030465326632473366,,,,0.26143914501383225,0.29032193108142557,0.4170859939149871,0.6766155091871793,5.0,10.0,,,S074,Matchs fermes,False,BRUIT
U25,2,2191,0.5371976266544957,0.5444003971942447,-0.007202770539749048,-0.04446371519853948,-0.0827296192187055,-0.0061978111783734455,0.5162721780743356,0.5579928622821075,-0.6875902073494214,0.4917108766671263,2.0,6.0,0.9995435874030123,,S074,Matchs fermes,False,BRUIT
O15_MT1,1,7894,0.3526729161388396,0.3537998678063728,-0.0011269516675331825,,,,0.3422065376009582,0.3632826178158838,-0.21050089321164495,0.833276754596955,6.0,10.0,,,S075,MT1 prolifiques,False,BRUIT
U05_MT1,1,5744,0.3177228412256267,0.31445604746037686,0.0032667937652498535,,,,0.3058073263933597,0.3298820078429908,0.5351072221468841,0.5925757161661083,4.0,10.0,,,S076,MT1 fermees,False,BRUIT
WIN_SELF,2,528,0.6363636363636364,0.639990415222957,-0.003626778859320612,-0.05867424242424243,-0.12663728357829537,0.009288798729810512,0.5944829911085853,0.6762743170824249,-0.18781076636265875,0.85102499561885,3.0,10.0,1.0,,S077,Course au titre/montee,False,BRUIT
WIN_SELF,2,51,0.2549019607843137,0.3060531655676725,-0.05115120478335877,-0.20705882352941174,-0.713264462552732,0.29914681549390854,0.1554562324126639,0.38868544106148706,-0.8504827867253175,0.3950567264970739,1.0,1.0,1.0,,S078,Survie en forme,False,BRUIT
DC_SELF,2*,51,0.5098039215686274,0.5636598103317152,-0.05385588876308778,,,,0.37680695448409596,0.641427378576938,-0.8386952081699465,0.4016403680030145,1.0,1.0,1.0,,S078,Survie en forme,False,BRUIT
WIN_ADV,2,385,0.6077922077922078,0.5873250389204325,0.020467168871775243,0.00903896103896103,-0.08449984161053802,0.10257776368846007,0.5581861288620945,0.6552683986370208,0.8733331537061944,0.3824815147250933,7.0,10.0,1.0,,S079,Relegue demobilise (duel S081),False,BRUIT
WIN_ADV,2,659,0.44916540212443096,0.4701659804394934,-0.021000578315062468,-0.07749620637329288,-0.1734255369088048,0.01843312416221904,0.41159152288319995,0.4873285207592027,-1.1755743989582863,0.23976499081761027,4.0,10.0,1.0,,S080,Maintien assure recent,False,BRUIT
WIN_SELF,2,14,0.14285714285714285,0.18861777339889857,-0.04576063054175572,-0.6142857142857142,-1.1376610671635508,-0.09091036140787767,0.040093073737921175,0.39941907763863693,-0.4642993166601374,0.6424333135033793,0.0,0.0,1.0,,S081,Relegue libere (duel S079),False,N_TROP_FAIBLE
DC_SELF,2*,14,0.35714285714285715,0.3819340553753262,-0.02479119823246906,,,,0.16344490737202735,0.6123599531785959,-0.2085706882879041,0.8347833946641683,0.0,0.0,1.0,,S081,Relegue libere (duel S079),False,N_TROP_FAIBLE
WIN_SELF,2,2643,0.3257661748013621,0.3383171364285877,-0.012550961627225576,-0.09261066969353007,-0.15625236561399103,-0.028968973773069118,0.30816265576254004,0.3438754563783602,-1.4507809144312296,0.14684087580333616,1.0,10.0,1.0,,S082,Reprise de forme,False,BRUIT
DC_SELF,2*,2643,0.6065077563374953,0.6000503388054873,0.006457417532008014,,,,0.5877411591925884,0.6249651848515737,0.7277917289183791,0.4667410884084551,6.0,10.0,1.0,,S082,Reprise de forme,False,BRUIT
WIN_ADV,2,1092,0.576007326007326,0.5832751911204944,-0.007267865113168459,-0.05441391941391942,-0.10801632408909942,-0.0008115147387394092,0.5464795903880233,0.6050021566089878,-0.52263898922546,0.6012255027137647,5.0,10.0,1.0,,S083,Faible contre le haut,False,BRUIT
TEAM_U15_SELF,1,1093,0.7520585544373285,0.6024319670456061,0.1496265873917224,,,,0.7256049883148281,0.7767464906954502,10.202079706609647,0.0,10.0,10.0,,,S083,Faible contre le haut,True,SIGNAL_E1
WIN_SELF,2,1920,0.6458333333333334,0.6455208048964425,0.00031252843689089094,-0.03133854166666667,-0.06727961845446696,0.004602535121133622,0.6241686202585126,0.6669156353267707,0.03073452656114073,0.9754812559470958,5.0,10.0,1.0,,S089,Domine les faibles,False,BRUIT
TEAM_O15_SELF,1,1921,0.6095783446121812,0.3935453706175054,0.2160329739946758,,,,0.5875643831798388,0.6311549129949737,19.566240877659148,0.0,10.0,10.0,,,S089,Domine les faibles,True,SIGNAL_E1
WIN_SELF,2,5169,0.4644999032694912,0.47140490571030114,-0.0069050024408099375,-0.06323660282453086,-0.09956477208015119,-0.026908433568910532,0.45093484558826236,0.4781176890959623,-1.1059064500387858,0.2687670127347179,4.0,10.0,1.0,,S091,Apres victoire large,False,BRUIT
DC_SELF,2*,5169,0.702070032888373,0.7043450648969112,-0.0022750320085381803,,,,0.6894555977242023,0.7143843342775817,-0.3945667446136672,0.6931626602297731,4.0,10.0,1.0,,S091,Apres victoire large,False,BRUIT
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S011,Surperformance xG,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S012,Sous-performance xG,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S013,Forte diff xG/xGA,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S014,Diff xG/xGA negative,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S015,"xG eleve, finition froide",False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S016,Fade la surchauffe,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S017,xG en hausse,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S018,xG en chute + xGA en hausse,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S019,Verrou qui se ferme,False,NON_EVALUE (xG absent)
WIN_SELF,2,561,0.38146167557932265,0.4179969774255411,-0.03653530184621845,-0.1064705882352941,-0.2242912374632731,0.011350060992684902,0.3422006380598994,0.4223351185132709,-1.8738589156637437,0.06094987343399305,2.0,10.0,1.0,,S021,Apres victoire surprise,False,BRUIT
DC_SELF,2*,561,0.6809269162210339,0.6790897906523661,0.0018371255686677745,,,,0.6412362910063807,0.7181565015924647,0.099258643715828,0.9209329137406197,5.0,10.0,1.0,,S021,Apres victoire surprise,False,BRUIT
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S025,Fragilite croissante,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S026,xG eleve et stable,False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S063,"Libere sans enjeu, xG haut",False,NON_EVALUE (xG absent)
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),S064,"Sans enjeu, defense qui lache",False,NON_EVALUE (xG absent)
WIN_ADV,2,1057,0.3576158940397351,0.35077459755648127,0.0068412964832538226,-0.0014853358561967768,-0.09921274566969787,0.09624207395730433,0.3292841521594438,0.38697886015078226,0.5003058556259915,0.6168597316001214,5.0,10.0,1.0,,HC-01,Fatigue asymetrique,False,BRUIT
DC_ADV,2*,1057,0.5969725638599811,0.6141216496261248,-0.017149085766143712,,,,0.567102101516225,0.626140697408704,-1.2334036777502735,0.217425193557101,3.0,10.0,1.0,,HC-01,Fatigue asymetrique,False,BRUIT
WIN_ADV,2,159,0.5345911949685535,0.5344559029969117,0.0001352919716417489,-0.022012578616352214,-0.19217301405429618,0.14814785682159173,0.457157962499145,0.6103923440564282,0.003789621119292764,0.9969763270549017,3.0,8.0,1.0,,HC-03,Enjeu asymetrique,False,BRUIT
DC_ADV,2*,159,0.7232704402515723,0.7506180503337558,-0.02734761008218356,,,,0.6490866905491411,0.786919833582285,-0.8599207300230071,0.38983274049726924,2.0,8.0,1.0,,HC-03,Enjeu asymetrique,False,BRUIT
WIN_SELF,2,384,0.734375,0.7392587181229278,-0.00488371812292776,-0.03380208333333333,-0.09520946772301588,0.027605301056349216,0.6880358194964518,0.7760711767618145,-0.22826981141668534,0.8194364920342712,5.0,10.0,1.0,,HC-04,Forteresse vs voyageur malade,False,BRUIT
CS_SELF,1,386,0.49222797927461137,0.31647624414191194,0.17575173513269943,,,,0.4426761947028315,0.5419329388529512,7.448739458822172,9.414691248821327e-14,10.0,10.0,,,HC-04,Forteresse vs voyageur malade,True,SIGNAL_E1
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),HC-05,Regression croisee,False,NON_EVALUE (xG absent)
O25,2,1130,0.5168141592920354,0.5475978022641503,-0.03078364297211489,-0.08911504424778761,-0.14172139782974646,-0.03650869066582876,0.4876697834739186,0.5458445980763793,-2.1069196799521523,0.03512454241589569,2.0,6.0,1.0,,HC-06,Duel de passoires,False,BRUIT
BTTS_Y,1,1868,0.538543897216274,0.5467471986856771,-0.008203301469403068,,,,0.5158808413129533,0.5610487450366607,-0.7150577233024923,0.4745733759027906,4.0,10.0,,,HC-06,Duel de passoires,False,BRUIT
O35,1,1868,0.29336188436830835,0.33472130365500974,-0.04135941928670139,,,,0.27315528378008325,0.3144166560678183,-3.8241697403771835,0.00013121349820899297,1.0,10.0,,,HC-06,Duel de passoires,True,SIGNAL_E1
-,-,0,,,,,,,,,,,,,,NON_EVALUE (xG absent),HC-07,Duel de verrous,False,NON_EVALUE (xG absent)
O05_MT1,1,1955,0.738618925831202,0.7174775290872204,0.021141396743981633,,,,0.7186870833181711,0.757614828995719,2.0855085403893776,0.0370231637452727,8.0,10.0,,,HC-08,MT1 croisee,False,BRUIT
MT1_ADV,1,1955,0.38158567774936064,0.29537980782273277,0.08620586992662788,,,,0.3603040877069483,0.40333172643953513,8.406188642325054,0.0,10.0,10.0,,,HC-08,MT1 croisee,True,SIGNAL_E1
O15_MT1,1,1955,0.3652173913043478,0.35889936419306046,0.006318027111287372,,,,0.34415726280430037,0.38680618007949386,0.5854539389937394,0.5582425293216575,6.0,10.0,,,HC-08,MT1 croisee,False,BRUIT
O45_CARTONS,1,0,,,,,,,,,,,,,,VIDE,HC-10,Derby sous sifflet severe,False,VIDE
WIN_ADV,2,98,0.6326530612244898,0.5655922050200948,0.06706085620439506,0.2107142857142857,-0.023604725838890922,0.4450332972674623,0.5338857137383178,0.7214127104812545,1.464085952622468,0.1431704649425205,4.0,5.0,1.0,,HC-11,Frustration vs momentum,False,BRUIT
DC_ADV,2*,98,0.8367346938775511,0.7891822731128642,0.04755242076468691,,,,0.751132386961264,0.8969328437499582,1.2363203391048223,0.21633951375785943,3.0,5.0,1.0,,HC-11,Frustration vs momentum,False,BRUIT
WIN_ADV,2,2207,0.50747621205256,0.4897495921481031,0.017726619904456897,0.04381060262800182,-0.006155958927985643,0.09377716418398929,0.486623169545238,0.5283032729461642,1.7593555108073433,0.07851714346345662,6.0,10.0,1.0,,HC-12,Lendemain de fete,False,BRUIT
DC_ADV,2*,2207,0.7621205256003625,0.7471165005655462,0.015004025034816237,,,,0.7439104751491545,0.7794196449281952,1.6901503822050579,0.09099918813893604,8.0,10.0,1.0,,HC-12,Lendemain de fete,False,BRUIT
O25,2,160,0.5625,0.5737711090234147,-0.01127110902341466,-0.053000000000000005,-0.18563147898447813,0.0796314789844781,0.48505879638054433,0.6370103240382016,-0.2921577109744685,0.7701660434558282,2.0,5.0,1.0,,HC-13,Gala bilateral,False,BRUIT
BTTS_Y,1,268,0.6194029850746269,0.5322506405023387,0.08715234457228815,,,,0.5599721308438009,0.6754590908676664,2.87152304723788,0.004084989932533478,7.0,9.0,,,HC-13,Gala bilateral,True,INTERESSANT_N_INSUFFISANT
